life span,ISO3
45.7,DNK
29.9,DOM
11.0,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
37.1,EST
29.7,ETH
8.11,FIN
26.1,FJI
40.2,FRA
26.7,
30.6,GAB
42.0,GBR
29.3,GEO
28.0,GHA
30.2,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
37.3,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.3,IND
40.7,IRL
25.6,IRN
31.2,IRQ
34.6,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.5,JPN
23.6,KAZ
25.5,KEN
21.3,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
35.7,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
13.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
37.8,NLD
47.2,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
27.9,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
34.0,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
43.2,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
21.6,TJK
19.8,TKM
28.9,TLS
28.2,TON
38.8,TTO
9.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
24.3,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
27.5,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
31.4,ARM
33.5,ATG
34.0,AUS
34.4,AUT
26.6,AZE
31.5,BDI
42.6,BEL
31.0,BEN
29.2,BFA
25.5,BGD
38.8,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
42.4,CAN
38.0,CHE
32.0,CHL
31.9,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
29.6,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
46.1,DNK
29.9,DOM
15.0,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
39.2,EST
29.7,ETH
37.1,FIN
26.1,FJI
41.1,FRA
26.7,
30.6,GAB
41.7,GBR
29.3,GEO
28.0,GHA
30.2,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
37.3,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
21.3,IND
40.9,IRL
25.6,IRN
31.2,IRQ
28.0,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.6,JPN
23.6,KAZ
25.5,KEN
21.4,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
36.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
26.4,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
40.5,NLD
49.3,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
27.9,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
34.0,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
41.0,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
21.7,TJK
19.9,TKM
28.9,TLS
28.2,TON
38.8,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
24.4,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
27.5,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
31.5,ARM
33.5,ATG
34.0,AUS
34.4,AUT
26.6,AZE
31.5,BDI
40.9,BEL
31.0,BEN
29.2,BFA
25.5,BGD
38.9,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
42.5,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
29.7,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
46.1,DNK
29.9,DOM
22.0,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
41.3,EST
29.7,ETH
45.7,FIN
26.1,FJI
36.4,FRA
26.7,
30.6,GAB
41.0,GBR
29.3,GEO
28.0,GHA
30.2,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
37.3,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.4,IND
41.2,IRL
25.6,IRN
31.2,IRQ
38.4,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.6,JPN
23.7,KAZ
25.5,KEN
21.4,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
36.3,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
39.3,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
37.3,NLD
50.9,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
31.1,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
34.0,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
45.0,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
21.7,TJK
19.9,TKM
28.9,TLS
28.2,TON
38.8,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
24.4,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
27.7,AFG
27.2,AGO
35.4,ALB
,AND
30.9,ARE
33.2,ARG
31.5,ARM
33.5,ATG
34.6,AUS
34.5,AUT
26.6,AZE
31.5,BDI
34.4,BEL
31.1,BEN
29.3,BFA
25.5,BGD
38.9,BGR
30.4,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.9,BTN
33.7,BWA
30.1,CAF
42.6,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.3,
28.8,CMR
31.7,
32.7,
32.0,COL
32.1,COM
33.9,CPV
30.2,CRI
29.8,CUB
38.5,CYP
35.0,CZE
38.4,DEU
30.0,DJI
,DMA
46.1,DNK
30.0,DOM
28.9,DZA
32.9,ECU
33.0,EGY
30.3,ERI
29.5,ESP
41.5,EST
29.7,ETH
46.3,FIN
26.1,FJI
29.6,FRA
26.7,
30.7,GAB
41.3,GBR
29.4,GEO
28.1,GHA
30.3,GIN
29.1,GMB
31.9,GNB
29.9,GNQ
36.6,GRC
37.3,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.1,HTI
36.0,HUN
30.0,IDN
25.5,IND
41.5,IRL
25.6,IRN
31.4,IRQ
35.0,ISL
32.1,ISR
29.7,ITA
34.2,JAM
31.8,JOR
36.6,JPN
23.7,KAZ
25.6,KEN
21.4,
35.1,KHM
24.9,KIR
,
25.8,KOR
26.1,KWT
31.9,
29.7,LBN
31.2,LBR
33.2,LBY
28.0,
32.6,LKA
32.9,LSO
29.4,LTU
36.9,LUX
36.6,LVA
33.1,MAR
,MCO
33.1,MDA
30.6,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.5,MLI
28.7,MLT
30.8,MMR
35.5,MNE
31.8,MNG
30.4,MOZ
32.1,MRT
36.9,MUS
30.3,MWI
30.6,MYS
32.5,NAM
30.8,NER
30.5,NGA
25.4,NIC
32.9,NLD
49.7,NOR
32.9,NPL
,NRU
34.5,NZL
32.4,OMN
25.9,PAK
32.9,PAN
35.6,PER
30.9,PHL
,PLW
31.7,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.2,
30.9,QAT
35.7,ROU
28.1,RUS
31.8,RWA
32.2,SAU
31.4,SDN
25.3,SEN
34.0,SGP
25.1,SLB
25.2,SLE
28.7,SLV
,SMR
29.5,SOM
35.5,SRB
26.9,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
49.0,SWE
32.3,SWZ
37.3,SYC
31.2,SYR
31.0,TCD
31.4,TGO
30.4,THA
21.8,TJK
20.0,TKM
29.1,TLS
28.2,TON
38.8,TTO
28.9,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.4,UGA
36.6,UKR
32.9,URY
39.4,USA
24.4,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.4,VUT
25.5,WSM
23.5,YEM
33.6,ZAF
32.7,ZMB
33.8,ZWE
27.9,AFG
27.4,AGO
35.4,ALB
,AND
31.0,ARE
33.2,ARG
31.6,ARM
33.5,ATG
35.1,AUS
34.5,AUT
26.5,AZE
31.5,BDI
40.0,BEL
31.3,BEN
29.4,BFA
25.4,BGD
39.0,BGR
30.5,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
32.9,BOL
31.9,BRA
32.2,BRB
29.1,BRN
29.0,BTN
33.7,BWA
30.3,CAF
42.8,CAN
38.0,CHE
31.9,CHL
32.0,CHN
31.4,
28.8,CMR
31.7,
32.7,
32.1,COL
32.2,COM
34.0,CPV
30.2,CRI
29.9,CUB
38.5,CYP
35.0,CZE
38.4,DEU
30.2,DJI
,DMA
47.5,DNK
30.1,DOM
29.1,DZA
33.0,ECU
33.1,EGY
30.3,ERI
29.5,ESP
41.7,EST
29.7,ETH
44.1,FIN
26.2,FJI
42.6,FRA
26.6,
30.9,GAB
42.9,GBR
29.4,GEO
28.1,GHA
30.4,GIN
29.3,GMB
31.9,GNB
29.9,GNQ
36.6,GRC
37.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.0,HRV
29.1,HTI
36.0,HUN
30.0,IDN
25.6,IND
41.7,IRL
25.6,IRN
31.7,IRQ
25.1,ISL
32.1,ISR
29.7,ITA
34.2,JAM
31.9,JOR
36.7,JPN
23.8,KAZ
25.6,KEN
21.5,
35.1,KHM
24.9,KIR
,
25.8,KOR
26.2,KWT
31.9,
29.7,LBN
31.2,LBR
33.3,LBY
28.0,
32.7,LKA
33.0,LSO
29.8,LTU
36.9,LUX
37.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.6,MDG
32.6,MDV
26.9,MEX
,MHL
36.0,MKD
26.6,MLI
28.7,MLT
30.8,MMR
35.5,MNE
31.7,MNG
30.6,MOZ
32.2,MRT
35.5,MUS
30.3,MWI
30.6,MYS
32.7,NAM
30.9,NER
30.7,NGA
25.5,NIC
36.5,NLD
50.0,NOR
32.9,NPL
,NRU
35.0,NZL
32.5,OMN
26.0,PAK
33.0,PAN
35.6,PER
30.9,PHL
,PLW
31.9,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.2,
31.0,QAT
35.7,ROU
25.9,RUS
31.7,RWA
32.3,SAU
31.5,SDN
25.4,SEN
34.0,SGP
25.1,SLB
25.4,SLE
28.8,SLV
,SMR
29.6,SOM
35.4,SRB
27.2,SSD
30.9,STP
33.0,SUR
36.4,
36.6,SVN
50.1,SWE
32.4,SWZ
37.6,SYC
31.2,SYR
31.1,TCD
31.6,TGO
30.4,THA
21.8,TJK
20.0,TKM
29.3,TLS
28.2,TON
38.8,TTO
28.9,TUN
35.1,TUR
,TUV
28.4,TWN
32.3,TZA
25.4,UGA
36.7,UKR
32.9,URY
39.4,USA
24.5,UZB
26.0,VCT
32.3,VEN
32.0,VNM
24.4,VUT
25.5,WSM
23.6,YEM
33.7,ZAF
32.7,ZMB
33.8,ZWE
28.1,AFG
27.6,AGO
35.4,ALB
,AND
31.2,ARE
33.2,ARG
31.6,ARM
33.5,ATG
35.6,AUS
34.6,AUT
26.4,AZE
31.6,BDI
43.5,BEL
31.4,BEN
29.4,BFA
25.4,BGD
39.0,BGR
30.6,BHR
35.1,BHS
35.1,BIH
36.3,BLR
26.5,BLZ
32.9,BOL
31.9,BRA
32.2,BRB
29.1,BRN
29.1,BTN
33.8,BWA
30.4,CAF
43.0,CAN
38.0,CHE
31.9,CHL
32.0,CHN
31.6,
28.9,CMR
31.8,
32.7,
32.1,COL
32.2,COM
34.0,CPV
30.2,CRI
30.0,CUB
38.4,CYP
35.0,CZE
38.4,DEU
30.3,DJI
,DMA
47.6,DNK
30.2,DOM
29.2,DZA
33.0,ECU
33.1,EGY
30.3,ERI
29.5,ESP
41.9,EST
29.7,ETH
39.5,FIN
26.3,FJI
41.8,FRA
26.6,
31.0,GAB
43.8,GBR
29.5,GEO
28.1,GHA
30.5,GIN
29.6,GMB
31.8,GNB
30.0,GNQ
36.7,GRC
37.4,GRD
25.8,GTM
31.0,GUY
34.9,
33.9,HND
36.0,HRV
29.2,HTI
36.0,HUN
30.0,IDN
25.7,IND
42.0,IRL
25.6,IRN
31.9,IRQ
36.6,ISL
32.2,ISR
31.6,ITA
34.2,JAM
32.0,JOR
36.7,JPN
23.9,KAZ
25.7,KEN
21.5,
35.2,KHM
24.9,KIR
,
25.8,KOR
26.3,KWT
31.9,
29.7,LBN
31.3,LBR
33.4,LBY
28.0,
32.7,LKA
33.1,LSO
30.2,LTU
36.9,LUX
37.3,LVA
33.1,MAR
,MCO
33.0,MDA
30.7,MDG
32.6,MDV
26.9,MEX
,MHL
36.0,MKD
26.7,MLI
29.1,MLT
30.8,MMR
35.6,MNE
31.7,MNG
30.8,MOZ
32.3,MRT
28.8,MUS
30.3,MWI
30.6,MYS
32.8,NAM
30.9,NER
30.8,NGA
25.6,NIC
39.2,NLD
49.7,NOR
33.0,NPL
,NRU
35.4,NZL
32.5,OMN
26.1,PAK
33.0,PAN
35.5,PER
30.9,PHL
,PLW
32.1,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.3,
31.0,QAT
35.7,ROU
29.5,RUS
31.7,RWA
32.4,SAU
31.5,SDN
25.5,SEN
34.0,SGP
25.1,SLB
25.5,SLE
28.8,SLV
,SMR
29.8,SOM
35.4,SRB
27.4,SSD
30.9,STP
33.0,SUR
36.4,
36.6,SVN
48.7,SWE
32.4,SWZ
37.8,SYC
31.3,SYR
31.2,TCD
31.7,TGO
30.5,THA
21.8,TJK
20.0,TKM
29.5,TLS
28.3,TON
38.8,TTO
29.0,TUN
35.2,TUR
,TUV
28.4,TWN
32.3,TZA
25.5,UGA
36.7,UKR
32.9,URY
39.4,USA
24.6,UZB
26.1,VCT
32.3,VEN
32.0,VNM
24.4,VUT
25.6,WSM
23.7,YEM
33.8,ZAF
32.8,ZMB
33.9,ZWE
28.3,AFG
27.7,AGO
35.3,ALB
,AND
31.3,ARE
33.3,ARG
31.8,ARM
33.5,ATG
36.2,AUS
34.6,AUT
26.5,AZE
31.6,BDI
44.7,BEL
31.5,BEN
29.5,BFA
25.4,BGD
39.0,BGR
30.6,BHR
35.1,BHS
35.1,BIH
36.3,BLR
26.5,BLZ
32.9,BOL
31.9,BRA
32.2,BRB
29.1,BRN
29.2,BTN
33.9,BWA
30.5,CAF
43.2,CAN
38.0,CHE
31.9,CHL
32.0,CHN
31.7,
28.9,CMR
31.9,
32.7,
32.2,COL
32.3,COM
34.1,CPV
30.3,CRI
30.1,CUB
38.4,CYP
35.0,CZE
38.4,DEU
30.4,DJI
,DMA
46.1,DNK
30.3,DOM
29.3,DZA
33.0,ECU
33.1,EGY
30.4,ERI
29.5,ESP
42.1,EST
29.7,ETH
39.1,FIN
26.3,FJI
44.3,FRA
26.6,
31.1,GAB
42.1,GBR
29.7,GEO
28.2,GHA
30.5,GIN
29.9,GMB
31.8,GNB
30.0,GNQ
36.7,GRC
37.4,GRD
25.9,GTM
31.0,GUY
34.9,
33.9,HND
35.9,HRV
29.3,HTI
36.0,HUN
30.0,IDN
25.8,IND
42.3,IRL
25.6,IRN
32.1,IRQ
39.6,ISL
32.2,ISR
31.8,ITA
34.2,JAM
32.1,JOR
36.8,JPN
24.1,KAZ
25.7,KEN
21.7,
35.3,KHM
25.0,KIR
,
25.8,KOR
26.4,KWT
31.8,
29.7,LBN
31.4,LBR
33.5,LBY
28.0,
32.7,LKA
33.2,LSO
30.7,LTU
36.9,LUX
37.6,LVA
33.1,MAR
,MCO
33.0,MDA
30.8,MDG
32.5,MDV
26.9,MEX
,MHL
36.0,MKD
26.9,MLI
29.6,MLT
30.9,MMR
35.6,MNE
31.7,MNG
30.9,MOZ
32.4,MRT
32.5,MUS
30.2,MWI
30.6,MYS
33.0,NAM
30.9,NER
30.9,NGA
25.6,NIC
41.3,NLD
47.8,NOR
33.1,NPL
,NRU
35.8,NZL
32.6,OMN
26.2,PAK
33.0,PAN
35.5,PER
30.9,PHL
,PLW
32.3,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.4,
31.1,QAT
35.7,ROU
30.5,RUS
31.7,RWA
32.5,SAU
31.5,SDN
25.6,SEN
34.0,SGP
25.0,SLB
25.6,SLE
28.8,SLV
,SMR
29.9,SOM
35.4,SRB
27.7,SSD
30.8,STP
33.0,SUR
36.4,
36.6,SVN
44.3,SWE
32.4,SWZ
38.1,SYC
31.3,SYR
31.3,TCD
31.8,TGO
30.5,THA
22.0,TJK
20.2,TKM
29.6,TLS
28.3,TON
38.8,TTO
29.0,TUN
35.2,TUR
,TUV
28.5,TWN
32.3,TZA
25.6,UGA
36.8,UKR
32.9,URY
39.4,USA
24.8,UZB
26.1,VCT
32.3,VEN
32.0,VNM
24.5,VUT
25.7,WSM
23.8,YEM
33.8,ZAF
32.8,ZMB
33.9,ZWE
28.5,AFG
27.9,AGO
35.3,ALB
,AND
31.5,ARE
33.3,ARG
32.0,ARM
33.6,ATG
36.7,AUS
34.7,AUT
26.6,AZE
31.6,BDI
42.2,BEL
31.6,BEN
29.6,BFA
25.4,BGD
39.1,BGR
30.7,BHR
35.1,BHS
35.1,BIH
36.3,BLR
26.5,BLZ
32.8,BOL
31.9,BRA
32.2,BRB
29.0,BRN
29.3,BTN
33.9,BWA
30.6,CAF
43.4,CAN
38.0,CHE
31.9,CHL
32.0,CHN
31.8,
29.0,CMR
32.0,
32.7,
32.2,COL
32.3,COM
34.2,CPV
30.3,CRI
31.4,CUB
38.4,CYP
35.0,CZE
38.4,DEU
30.6,DJI
,DMA
44.5,DNK
30.4,DOM
29.4,DZA
33.0,ECU
33.1,EGY
30.4,ERI
29.5,ESP
42.4,EST
29.7,ETH
40.7,FIN
1.01,FJI
43.2,FRA
26.6,
31.3,GAB
41.9,GBR
29.9,GEO
28.3,GHA
30.6,GIN
30.1,GMB
31.7,GNB
30.1,GNQ
36.7,GRC
37.4,GRD
25.9,GTM
30.9,GUY
34.9,
33.9,HND
35.9,HRV
29.3,HTI
36.0,HUN
30.0,IDN
25.5,IND
42.5,IRL
25.6,IRN
32.4,IRQ
36.6,ISL
32.3,ISR
31.3,ITA
34.2,JAM
32.2,JOR
36.8,JPN
24.3,KAZ
25.8,KEN
21.9,
35.4,KHM
25.0,KIR
,
25.8,KOR
26.4,KWT
31.8,
29.7,LBN
31.4,LBR
33.7,LBY
28.0,
32.8,LKA
33.4,LSO
31.1,LTU
36.9,LUX
38.0,LVA
33.1,MAR
,MCO
33.0,MDA
30.8,MDG
32.5,MDV
26.9,MEX
,MHL
36.0,MKD
27.0,MLI
30.1,MLT
30.9,MMR
35.7,MNE
31.6,MNG
31.1,MOZ
32.5,MRT
37.6,MUS
30.2,MWI
30.6,MYS
33.1,NAM
31.0,NER
31.1,NGA
25.7,NIC
38.2,NLD
47.6,NOR
33.2,NPL
,NRU
36.3,NZL
32.7,OMN
26.3,PAK
33.1,PAN
35.4,PER
30.9,PHL
,PLW
32.4,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.5,
31.2,QAT
35.7,ROU
31.1,RUS
31.6,RWA
32.6,SAU
31.6,SDN
25.7,SEN
34.0,SGP
25.0,SLB
25.7,SLE
28.8,SLV
,SMR
30.0,SOM
35.4,SRB
27.9,SSD
30.8,STP
33.0,SUR
36.4,
36.6,SVN
44.6,SWE
32.4,SWZ
38.4,SYC
31.4,SYR
31.4,TCD
31.9,TGO
30.5,THA
22.2,TJK
20.4,TKM
29.8,TLS
28.3,TON
38.8,TTO
29.1,TUN
35.3,TUR
,TUV
28.5,TWN
32.4,TZA
25.6,UGA
36.8,UKR
32.9,URY
39.4,USA
25.0,UZB
26.1,VCT
32.4,VEN
32.0,VNM
24.6,VUT
25.7,WSM
23.9,YEM
33.9,ZAF
32.9,ZMB
34.0,ZWE
28.7,AFG
28.1,AGO
35.3,ALB
,AND
31.6,ARE
33.3,ARG
32.2,ARM
33.6,ATG
37.2,AUS
34.7,AUT
26.7,AZE
31.6,BDI
43.7,BEL
31.8,BEN
29.6,BFA
25.4,BGD
39.1,BGR
30.8,BHR
35.1,BHS
35.1,BIH
36.3,BLR
26.5,BLZ
32.8,BOL
31.9,BRA
32.2,BRB
29.0,BRN
29.4,BTN
34.0,BWA
30.8,CAF
43.6,CAN
40.1,CHE
31.8,CHL
29.5,CHN
31.9,
29.0,CMR
32.0,
32.7,
32.3,COL
32.4,COM
34.3,CPV
30.3,CRI
32.6,CUB
38.4,CYP
35.0,CZE
38.5,DEU
30.7,DJI
,DMA
45.9,DNK
30.5,DOM
29.5,DZA
33.1,ECU
33.2,EGY
30.5,ERI
29.5,ESP
41.9,EST
29.7,ETH
41.8,FIN
26.4,FJI
43.6,FRA
26.6,
31.4,GAB
43.7,GBR
30.1,GEO
28.3,GHA
30.7,GIN
30.4,GMB
31.7,GNB
30.1,GNQ
36.8,GRC
37.5,GRD
25.9,GTM
30.9,GUY
34.9,
33.9,HND
35.9,HRV
29.4,HTI
36.0,HUN
30.0,IDN
20.4,IND
42.8,IRL
25.6,IRN
32.6,IRQ
40.3,ISL
32.3,ISR
33.6,ITA
34.2,JAM
32.3,JOR
36.9,JPN
24.5,KAZ
25.8,KEN
22.1,
35.4,KHM
25.0,KIR
,
25.8,KOR
26.5,KWT
31.8,
29.7,LBN
31.5,LBR
33.8,LBY
28.0,
32.8,LKA
33.5,LSO
31.6,LTU
37.0,LUX
38.3,LVA
33.1,MAR
,MCO
32.9,MDA
30.9,MDG
32.5,MDV
26.9,MEX
,MHL
36.0,MKD
27.1,MLI
30.5,MLT
30.9,MMR
35.8,MNE
31.6,MNG
31.2,MOZ
32.6,MRT
34.9,MUS
30.2,MWI
30.6,MYS
33.3,NAM
31.0,NER
31.2,NGA
25.7,NIC
40.4,NLD
46.9,NOR
33.2,NPL
,NRU
36.7,NZL
32.8,OMN
26.3,PAK
33.1,PAN
35.4,PER
30.9,PHL
,PLW
32.6,PNG
35.9,POL
26.0,
35.6,PRT
35.4,PRY
32.5,
31.3,QAT
35.7,ROU
30.9,RUS
31.6,RWA
32.7,SAU
31.6,SDN
25.8,SEN
33.9,SGP
25.0,SLB
25.9,SLE
28.8,SLV
,SMR
30.1,SOM
35.3,SRB
28.2,SSD
30.8,STP
33.0,SUR
36.4,
36.6,SVN
44.8,SWE
32.5,SWZ
38.7,SYC
31.5,SYR
31.5,TCD
32.0,TGO
30.5,THA
22.4,TJK
20.6,TKM
30.0,TLS
28.3,TON
38.8,TTO
29.1,TUN
35.3,TUR
,TUV
28.5,TWN
32.4,TZA
25.7,UGA
36.8,UKR
32.9,URY
39.4,USA
25.2,UZB
26.1,VCT
32.4,VEN
32.0,VNM
24.6,VUT
25.8,WSM
24.0,YEM
34.0,ZAF
32.9,ZMB
34.0,ZWE
28.9,AFG
28.3,AGO
35.3,ALB
,AND
31.8,ARE
33.3,ARG
32.4,ARM
33.6,ATG
37.8,AUS
34.8,AUT
26.8,AZE
31.6,BDI
44.5,BEL
31.9,BEN
29.7,BFA
25.1,BGD
39.2,BGR
30.9,BHR
35.1,BHS
35.1,BIH
36.4,BLR
26.5,BLZ
32.8,BOL
31.9,BRA
32.3,BRB
29.0,BRN
29.5,BTN
34.0,BWA
30.9,CAF
43.9,CAN
40.0,CHE
31.8,CHL
27.5,CHN
32.1,
29.1,CMR
32.1,
32.7,
32.3,COL
32.4,COM
34.3,CPV
30.3,CRI
33.9,CUB
38.3,CYP
35.0,CZE
38.6,DEU
30.8,DJI
,DMA
47.4,DNK
30.6,DOM
29.6,DZA
33.1,ECU
33.2,EGY
30.5,ERI
29.5,ESP
41.4,EST
29.7,ETH
39.0,FIN
26.5,FJI
44.4,FRA
26.5,
31.5,GAB
44.7,GBR
30.3,GEO
28.4,GHA
30.8,GIN
30.7,GMB
31.6,GNB
30.2,GNQ
36.8,GRC
37.5,GRD
25.9,GTM
30.9,GUY
34.9,
33.9,HND
35.8,HRV
29.4,HTI
36.0,HUN
30.0,IDN
19.4,IND
43.1,IRL
25.6,IRN
32.9,IRQ
44.7,ISL
32.4,ISR
34.9,ITA
34.3,JAM
32.5,JOR
36.9,JPN
24.7,KAZ
25.9,KEN
22.3,
35.5,KHM
25.0,KIR
,
25.8,KOR
26.6,KWT
31.8,
29.7,LBN
31.5,LBR
33.9,LBY
28.0,
32.8,LKA
33.6,LSO
32.0,LTU
37.0,LUX
38.6,LVA
33.1,MAR
,MCO
32.9,MDA
30.9,MDG
32.5,MDV
26.9,MEX
,MHL
35.9,MKD
27.2,MLI
31.0,MLT
30.9,MMR
35.8,MNE
31.6,MNG
31.4,MOZ
