,Country name_x,Alpha-2 code,ISO3,Numeric code,latitude,longitude,year,Country name_y,Healthy life expectancy at birth,INDICATOR_x,SUBJECT_x,MEASURE_x,FREQUENCY_x,money,Flag Codes_x,INDICATOR_y,SUBJECT_y,MEASURE_y,FREQUENCY_y,time,Flag Codes_y
20,Austria,AT,AUT,40,47.3333,13.3333,2013,Austria,70.2,AVWAGE,TOT,USD,A,62568.0,,HRWKD,TOT,HR_WKD,A,1520.0,
21,Austria,AT,AUT,40,47.3333,13.3333,2014,Austria,70.3,AVWAGE,TOT,USD,A,62801.0,,HRWKD,TOT,HR_WKD,A,1510.0,
22,Austria,AT,AUT,40,47.3333,13.3333,2015,Austria,70.4,AVWAGE,TOT,USD,A,63231.0,,HRWKD,TOT,HR_WKD,A,1495.0,
23,Austria,AT,AUT,40,47.3333,13.3333,2016,Austria,70.525,AVWAGE,TOT,USD,A,63860.0,,HRWKD,TOT,HR_WKD,A,1507.0,
24,Austria,AT,AUT,40,47.3333,13.3333,2017,Austria,70.65,AVWAGE,TOT,USD,A,63856.0,,HRWKD,TOT,HR_WKD,A,1498.0,
25,Austria,AT,AUT,40,47.3333,13.3333,2018,Austria,70.775,AVWAGE,TOT,USD,A,64101.0,,HRWKD,TOT,HR_WKD,A,1502.0,
26,Austria,AT,AUT,40,47.3333,13.3333,2019,Austria,70.9,AVWAGE,TOT,USD,A,64623.0,,HRWKD,TOT,HR_WKD,A,1508.643,
27,Austria,AT,AUT,40,47.3333,13.3333,2020,Austria,71.025,AVWAGE,TOT,USD,A,64648.0,,HRWKD,TOT,HR_WKD,A,1400.694,
28,Austria,AT,AUT,40,47.3333,13.3333,2021,Austria,71.15,AVWAGE,TOT,USD,A,65402.32,,HRWKD,TOT,HR_WKD,A,1442.454,
29,Belgium,BE,BEL,56,50.8333,4.0,2005,Belgium,68.4,AVWAGE,TOT,USD,A,62139.95,,HRWKD,TOT,HR_WKD,A,1578.0,
30,Belgium,BE,BEL,56,50.8333,4.0,2007,Belgium,68.72,AVWAGE,TOT,USD,A,62446.0,,HRWKD,TOT,HR_WKD,A,1594.0,
31,Belgium,BE,BEL,56,50.8333,4.0,2008,Belgium,68.88,AVWAGE,TOT,USD,A,62715.0,,HRWKD,TOT,HR_WKD,A,1582.0,
32,Belgium,BE,BEL,56,50.8333,4.0,2010,Belgium,69.2,AVWAGE,TOT,USD,A,63295.0,,HRWKD,TOT,HR_WKD,A,1574.0,
33,Belgium,BE,BEL,56,50.8333,4.0,2011,Belgium,69.36,AVWAGE,TOT,USD,A,63944.0,,HRWKD,TOT,HR_WKD,A,1590.0,
34,Belgium,BE,BEL,56,50.8333,4.0,2012,Belgium,69.52,AVWAGE,TOT,USD,A,64461.0,,HRWKD,TOT,HR_WKD,A,1587.0,
35,Belgium,BE,BEL,56,50.8333,4.0,2013,Belgium,69.68,AVWAGE,TOT,USD,A,65099.0,,HRWKD,TOT,HR_WKD,A,1586.0,
36,Belgium,BE,BEL,56,50.8333,4.0,2014,Belgium,69.84,AVWAGE,TOT,USD,A,65461.0,,HRWKD,TOT,HR_WKD,A,1582.0,
37,Belgium,BE,BEL,56,50.8333,4.0,2015,Belgium,70.0,AVWAGE,TOT,USD,A,65017.0,,HRWKD,TOT,HR_WKD,A,1575.0,
38,Belgium,BE,BEL,56,50.8333,4.0,2016,Belgium,70.15,AVWAGE,TOT,USD,A,65157.0,,HRWKD,TOT,HR_WKD,A,1574.0,
39,Belgium,BE,BEL,56,50.8333,4.0,2017,Belgium,70.3,AVWAGE,TOT,USD,A,64700.0,,HRWKD,TOT,HR_WKD,A,1578.014,
40,Belgium,BE,BEL,56,50.8333,4.0,2018,Belgium,70.45,AVWAGE,TOT,USD,A,65083.0,,HRWKD,TOT,HR_WKD,A,1580.0,
41,Belgium,BE,BEL,56,50.8333,4.0,2019,Belgium,70.6,AVWAGE,TOT,USD,A,65700.0,,HRWKD,TOT,HR_WKD,A,1577.0,
42,Belgium,BE,BEL,56,50.8333,4.0,2020,Belgium,70.75,AVWAGE,TOT,USD,A,63677.0,,HRWKD,TOT,HR_WKD,A,1443.0,
43,Belgium,BE,BEL,56,50.8333,4.0,2021,Belgium,70.9,AVWAGE,TOT,USD,A,65520.82,,HRWKD,TOT,HR_WKD,A,1493.126,
44,Canada,CA,CAN,124,60.0,-95.0,2005,Canada,70.5,AVWAGE,TOT,USD,A,48325.74,,HRWKD,TOT,HR_WKD,A,1745.0,
45,Canada,CA,CAN,124,60.0,-95.0,2007,Canada,70.62,AVWAGE,TOT,USD,A,51127.0,,HRWKD,TOT,HR_WKD,A,1744.0,
46,Canada,CA,CAN,124,60.0,-95.0,2008,Canada,70.68,AVWAGE,TOT,USD,A,52025.0,,HRWKD,TOT,HR_WKD,A,1741.0,
47,Canada,CA,CAN,124,60.0,-95.0,2009,Canada,70.74,AVWAGE,TOT,USD,A,52363.0,,HRWKD,TOT,HR_WKD,A,1712.0,
48,Canada,CA,CAN,124,60.0,-95.0,2010,Canada,70.8,AVWAGE,TOT,USD,A,52457.0,,HRWKD,TOT,HR_WKD,A,1715.0,
49,Canada,CA,CAN,124,60.0,-95.0,2011,Canada,70.86,AVWAGE,TOT,USD,A,53088.0,,HRWKD,TOT,HR_WKD,A,1713.0,
50,Canada,CA,CAN,124,60.0,-95.0,2012,Canada,70.92,AVWAGE,TOT,USD,A,53717.0,,HRWKD,TOT,HR_WKD,A,1722.0,
51,Canada,CA,CAN,124,60.0,-95.0,2013,Canada,70.98,AVWAGE,TOT,USD,A,54286.0,,HRWKD,TOT,HR_WKD,A,1716.0,
52,Canada,CA,CAN,124,60.0,-95.0,2014,Canada,71.04,AVWAGE,TOT,USD,A,54995.0,,HRWKD,TOT,HR_WKD,A,1710.0,
53,Canada,CA,CAN,124,60.0,-95.0,2015,Canada,71.1,AVWAGE,TOT,USD,A,55400.0,,HRWKD,TOT,HR_WKD,A,1712.0,
54,Canada,CA,CAN,124,60.0,-95.0,2016,Canada,71.15,AVWAGE,TOT,USD,A,54350.0,,HRWKD,TOT,HR_WKD,A,1706.0,
55,Canada,CA,CAN,124,60.0,-95.0,2017,Canada,71.2,AVWAGE,TOT,USD,A,55122.0,,HRWKD,TOT,HR_WKD,A,1695.0,
56,Canada,CA,CAN,124,60.0,-95.0,2018,Canada,71.25,AVWAGE,TOT,USD,A,56083.0,,HRWKD,TOT,HR_WKD,A,1708.0,
57,Canada,CA,CAN,124,60.0,-95.0,2019,Canada,71.3,AVWAGE,TOT,USD,A,56370.0,,HRWKD,TOT,HR_WKD,A,1690.0,
58,Canada,CA,CAN,124,60.0,-95.0,2020,Canada,71.35,AVWAGE,TOT,USD,A,59160.0,,HRWKD,TOT,HR_WKD,A,1644.0,
59,Canada,CA,CAN,124,60.0,-95.0,2021,Canada,71.4,AVWAGE,TOT,USD,A,59568.78,,HRWKD,TOT,HR_WKD,A,1685.0,
60,Chile,CL,CHL,152,-30.0,-71.0,2006,Chile,67.78,AVWAGE,TOT,USD,A,21588.58,,HRWKD,TOT,HR_WKD,A,2165.0,
61,Chile,CL,CHL,152,-30.0,-71.0,2007,Chile,67.96,AVWAGE,TOT,USD,A,22100.34,,HRWKD,TOT,HR_WKD,A,2128.0,
62,Chile,CL,CHL,152,-30.0,-71.0,2008,Chile,68.14,AVWAGE,TOT,USD,A,22504.53,,HRWKD,TOT,HR_WKD,A,2095.0,
63,Chile,CL,CHL,152,-30.0,-71.0,2009,Chile,68.32,AVWAGE,TOT,USD,A,24588.31,,HRWKD,TOT,HR_WKD,A,2074.0,
64,Chile,CL,CHL,152,-30.0,-71.0,2010,Chile,68.5,AVWAGE,TOT,USD,A,27871.0,,HRWKD,TOT,HR_WKD,A,2069.8,
65,Chile,CL,CHL,152,-30.0,-71.0,2011,Chile,68.68,AVWAGE,TOT,USD,A,28639.0,,HRWKD,TOT,HR_WKD,A,2050.2,
66,Chile,CL,CHL,152,-30.0,-71.0,2012,Chile,68.86,AVWAGE,TOT,USD,A,29661.0,,HRWKD,TOT,HR_WKD,A,2027.4,
67,Chile,CL,CHL,152,-30.0,-71.0,2013,Chile,69.04,AVWAGE,TOT,USD,A,30530.0,,HRWKD,TOT,HR_WKD,A,2021.3,
68,Chile,CL,CHL,152,-30.0,-71.0,2014,Chile,69.22,AVWAGE,TOT,USD,A,30657.0,,HRWKD,TOT,HR_WKD,A,1994.4,
69,Chile,CL,CHL,152,-30.0,-71.0,2015,Chile,69.4,AVWAGE,TOT,USD,A,30614.54,,HRWKD,TOT,HR_WKD,A,1993.7,
70,Chile,CL,CHL,152,-30.0,-71.0,2016,Chile,69.55,AVWAGE,TOT,USD,A,31834.0,,HRWKD,TOT,HR_WKD,A,1977.5,
71,Chile,CL,CHL,152,-30.0,-71.0,2017,Chile,69.7,AVWAGE,TOT,USD,A,30847.0,,HRWKD,TOT,HR_WKD,A,1963.1,
72,Chile,CL,CHL,152,-30.0,-71.0,2018,Chile,69.85,AVWAGE,TOT,USD,A,32348.0,,HRWKD,TOT,HR_WKD,A,1955.5,
73,Chile,CL,CHL,152,-30.0,-71.0,2019,Chile,70.0,AVWAGE,TOT,USD,A,33190.5,,HRWKD,TOT,HR_WKD,A,1929.5,
74,Chile,CL,CHL,152,-30.0,-71.0,2020,Chile,70.15,AVWAGE,TOT,USD,A,31369.0,,HRWKD,TOT,HR_WKD,A,1825.3,
75,Chile,CL,CHL,152,-30.0,-71.0,2021,Chile,70.3,AVWAGE,TOT,USD,A,33042.33,,HRWKD,TOT,HR_WKD,A,1915.6,
76,Colombia,CO,COL,170,4.0,-72.0,2015,Colombia,68.3,AVWAGE,TOT,USD,A,17879.31,,HRWKD,TOT,HR_WKD,A,2325.319,
77,Colombia,CO,COL,170,4.0,-72.0,2016,Colombia,68.475,AVWAGE,TOT,USD,A,18653.26,,HRWKD,TOT,HR_WKD,A,2315.43,
78,Colombia,CO,COL,170,4.0,-72.0,2017,Colombia,68.65,AVWAGE,TOT,USD,A,19424.86,,HRWKD,TOT,HR_WKD,A,2284.5,
79,Colombia,CO,COL,170,4.0,-72.0,2018,Colombia,68.825,AVWAGE,TOT,USD,A,20370.7,,HRWKD,TOT,HR_WKD,A,2283.326,
80,Colombia,CO,COL,170,4.0,-72.0,2019,Colombia,69.0,AVWAGE,TOT,USD,A,20706.68,,HRWKD,TOT,HR_WKD,A,2272.193,
81,Colombia,CO,COL,170,4.0,-72.0,2020,Colombia,69.175,AVWAGE,TOT,USD,A,23617.24,,HRWKD,TOT,HR_WKD,A,1963.971,
82,Costa Rica,CR,CRI,188,10.0,-84.0,2006,Costa Rica,68.56,AVWAGE,TOT,USD,A,11520.52,,HRWKD,TOT,HR_WKD,A,2360.0,
83,Costa Rica,CR,CRI,188,10.0,-84.0,2007,Costa Rica,68.72,AVWAGE,TOT,USD,A,12378.14,,HRWKD,TOT,HR_WKD,A,2387.0,
84,Costa Rica,CR,CRI,188,10.0,-84.0,2008,Costa Rica,68.88,AVWAGE,TOT,USD,A,14052.17,,HRWKD,TOT,HR_WKD,A,2392.0,
85,Costa Rica,CR,CRI,188,10.0,-84.0,2009,Costa Rica,69.04,AVWAGE,TOT,USD,A,16404.81,,HRWKD,TOT,HR_WKD,A,2348.0,
86,Costa Rica,CR,CRI,188,10.0,-84.0,2010,Costa Rica,69.2,AVWAGE,TOT,USD,A,17665.79,,HRWKD,TOT,HR_WKD,A,2243.1,
87,Costa Rica,CR,CRI,188,10.0,-84.0,2011,Costa Rica,69.36,AVWAGE,TOT,USD,A,18955.02,,HRWKD,TOT,HR_WKD,A,2285.3,
88,Costa Rica,CR,CRI,188,10.0,-84.0,2012,Costa Rica,69.52,AVWAGE,TOT,USD,A,19540.81,,HRWKD,TOT,HR_WKD,A,2233.4,
89,Costa Rica,CR,CRI,188,10.0,-84.0,2013,Costa Rica,69.68,AVWAGE,TOT,USD,A,21696.29,,HRWKD,TOT,HR_WKD,A,2140.6,
90,Costa Rica,CR,CRI,188,10.0,-84.0,2014,Costa Rica,69.84,AVWAGE,TOT,USD,A,22743.08,,HRWKD,TOT,HR_WKD,A,2121.7,
91,Costa Rica,CR,CRI,188,10.0,-84.0,2015,Costa Rica,70.0,AVWAGE,TOT,USD,A,24448.59,,HRWKD,TOT,HR_WKD,A,2148.2,
92,Costa Rica,CR,CRI,188,10.0,-84.0,2016,Costa Rica,70.0,AVWAGE,TOT,USD,A,25689.46,,HRWKD,TOT,HR_WKD,A,2204.7,
93,Costa Rica,CR,CRI,188,10.0,-84.0,2017,Costa Rica,70.0,AVWAGE,TOT,USD,A,25839.5,,HRWKD,TOT,HR_WKD,A,2178.9,
94,Costa Rica,CR,CRI,188,10.0,-84.0,2018,Costa Rica,70.0,AVWAGE,TOT,USD,A,26764.21,,HRWKD,TOT,HR_WKD,A,2121.0,
95,Costa Rica,CR,CRI,188,10.0,-84.0,2019,Costa Rica,70.0,AVWAGE,TOT,USD,A,27875.2,,HRWKD,TOT,HR_WKD,A,2059.6,
96,Costa Rica,CR,CRI,188,10.0,-84.0,2020,Costa Rica,70.0,AVWAGE,TOT,USD,A,30658.3,,HRWKD,TOT,HR_WKD,A,1913.2,
97,Costa Rica,CR,CRI,188,10.0,-84.0,2021,Costa Rica,70.0,AVWAGE,TOT,USD,A,30499.41,,HRWKD,TOT,HR_WKD,A,2073.3,
98,Czech Republic,CZ,CZE,203,49.75,15.5,2005,Czechia,67.1,AVWAGE,TOT,USD,A,25914.07,,HRWKD,TOT,HR_WKD,A,1802.926,
99,Czech Republic,CZ,CZE,203,49.75,15.5,2007,Czechia,67.34,AVWAGE,TOT,USD,A,27757.0,,HRWKD,TOT,HR_WKD,A,1775.017,
100,Czech Republic,CZ,CZE,203,49.75,15.5,2010,Czechia,67.7,AVWAGE,TOT,USD,A,28648.0,,HRWKD,TOT,HR_WKD,A,1799.1,
101,Czech Republic,CZ,CZE,203,49.75,15.5,2011,Czechia,67.82,AVWAGE,TOT,USD,A,28881.64,,HRWKD,TOT,HR_WKD,A,1805.473,
102,Czech Republic,CZ,CZE,203,49.75,15.5,2012,Czechia,67.94,AVWAGE,TOT,USD,A,28934.46,,HRWKD,TOT,HR_WKD,A,1776.448,
103,Czech Republic,CZ,CZE,203,49.75,15.5,2013,Czechia,68.06,AVWAGE,TOT,USD,A,28754.0,,HRWKD,TOT,HR_WKD,A,1764.302,
104,Czech Republic,CZ,CZE,203,49.75,15.5,2014,Czechia,68.18,AVWAGE,TOT,USD,A,29360.49,,HRWKD,TOT,HR_WKD,A,1773.812,
105,Czech Republic,CZ,CZE,203,49.75,15.5,2015,Czechia,68.3,AVWAGE,TOT,USD,A,30224.0,,HRWKD,TOT,HR_WKD,A,1751.474,
106,Czech Republic,CZ,CZE,203,49.75,15.5,2016,Czechia,68.425,AVWAGE,TOT,USD,A,31291.43,,HRWKD,TOT,HR_WKD,A,1774.046,
107,Czech Republic,CZ,CZE,203,49.75,15.5,2017,Czechia,68.55,AVWAGE,TOT,USD,A,32890.57,,HRWKD,TOT,HR_WKD,A,1776.448,
108,Czech Republic,CZ,CZE,203,49.75,15.5,2018,Czechia,68.675,AVWAGE,TOT,USD,A,34632.6,,HRWKD,TOT,HR_WKD,A,1784.666,
109,Czech Republic,CZ,CZE,203,49.75,15.5,2020,Czechia,68.925,AVWAGE,TOT,USD,A,35552.0,,HRWKD,TOT,HR_WKD,A,1703.597,
110,Czechia,CZ,CZE,203,49.75,15.5,2021,Czechia,69.05,AVWAGE,TOT,USD,A,36269.71,,HRWKD,TOT,HR_WKD,A,1752.821,
111,Denmark,DK,DNK,208,56.0,10.0,2005,Denmark,68.3,AVWAGE,TOT,USD,A,57030.24,,HRWKD,TOT,HR_WKD,A,1451.362,
112,Denmark,DK,DNK,208,56.0,10.0,2007,Denmark,68.74,AVWAGE,TOT,USD,A,58638.0,,HRWKD,TOT,HR_WKD,A,1432.77,
113,Denmark,DK,DNK,208,56.0,10.0,2008,Denmark,68.96,AVWAGE,TOT,USD,A,59414.0,,HRWKD,TOT,HR_WKD,A,1430.055,
114,Denmark,DK,DNK,208,56.0,10.0,2009,Denmark,69.18,AVWAGE,TOT,USD,A,60853.0,,HRWKD,TOT,HR_WKD,A,1417.03,
115,Denmark,DK,DNK,208,56.0,10.0,2010,Denmark,69.4,AVWAGE,TOT,USD,A,61537.0,,HRWKD,TOT,HR_WKD,A,1422.308,
116,Denmark,DK,DNK,208,56.0,10.0,2011,Denmark,69.62,AVWAGE,TOT,USD,A,61213.0,,HRWKD,TOT,HR_WKD,A,1436.981,
117,Denmark,DK,DNK,208,56.0,10.0,2012,Denmark,69.84,AVWAGE,TOT,USD,A,61121.0,,HRWKD,TOT,HR_WKD,A,1423.346,
118,Denmark,DK,DNK,208,56.0,10.0,2013,Denmark,70.06,AVWAGE,TOT,USD,A,61548.0,,HRWKD,TOT,HR_WKD,A,1425.634,
119,Denmark,DK,DNK,208,56.0,10.0,2014,Denmark,70.28,AVWAGE,TOT,USD,A,62723.0,,HRWKD,TOT,HR_WKD,A,1413.807,
120,Denmark,DK,DNK,208,56.0,10.0,2015,Denmark,70.5,AVWAGE,TOT,USD,A,63828.0,,HRWKD,TOT,HR_WKD,A,1407.149,
121,Denmark,DK,DNK,208,56.0,10.0,2016,Denmark,70.625,AVWAGE,TOT,USD,A,63894.0,,HRWKD,TOT,HR_WKD,A,1412.045,
122,Denmark,DK,DNK,208,56.0,10.0,2017,Denmark,70.75,AVWAGE,TOT,USD,A,64281.0,,HRWKD,TOT,HR_WKD,A,1404.204,
123,Denmark,DK,DNK,208,56.0,10.0,2018,Denmark,70.875,AVWAGE,TOT,USD,A,64765.0,,HRWKD,TOT,HR_WKD,A,1381.289,
124,Denmark,DK,DNK,208,56.0,10.0,2019,Denmark,71.0,AVWAGE,TOT,USD,A,65222.0,,HRWKD,TOT,HR_WKD,A,1371.499,
125,Denmark,DK,DNK,208,56.0,10.0,2020,Denmark,71.125,AVWAGE,TOT,USD,A,66203.0,,HRWKD,TOT,HR_WKD,A,1342.327,
126,Denmark,DK,DNK,208,56.0,10.0,2021,Denmark,71.25,AVWAGE,TOT,USD,A,66503.05,,HRWKD,TOT,HR_WKD,A,1363.431,
127,Estonia,EE,EST,233,59.0,26.0,2006,Estonia,65.78,AVWAGE,TOT,USD,A,21504.0,,HRWKD,TOT,HR_WKD,A,1906.0,
128,Estonia,EE,EST,233,59.0,26.0,2007,Estonia,66.06,AVWAGE,TOT,USD,A,25012.0,,HRWKD,TOT,HR_WKD,A,1903.0,
129,Estonia,EE,EST,233,59.0,26.0,2008,Estonia,66.34,AVWAGE,TOT,USD,A,25382.4,,HRWKD,TOT,HR_WKD,A,1874.0,
130,Estonia,EE,EST,233,59.0,26.0,2009,Estonia,66.62,AVWAGE,TOT,USD,A,24704.34,,HRWKD,TOT,HR_WKD,A,1745.0,
131,Estonia,EE,EST,233,59.0,26.0,2011,Estonia,67.18,AVWAGE,TOT,USD,A,23907.26,,HRWKD,TOT,HR_WKD,A,1827.0,
132,Estonia,EE,EST,233,59.0,26.0,2012,Estonia,67.46,AVWAGE,TOT,USD,A,24256.0,,HRWKD,TOT,HR_WKD,A,1796.0,
133,Estonia,EE,EST,233,59.0,26.0,2013,Estonia,67.74,AVWAGE,TOT,USD,A,24858.68,,HRWKD,TOT,HR_WKD,A,1777.0,
134,Estonia,EE,EST,233,59.0,26.0,2014,Estonia,68.02,AVWAGE,TOT,USD,A,26232.47,,HRWKD,TOT,HR_WKD,A,1771.0,
135,Estonia,EE,EST,233,59.0,26.0,2015,Estonia,68.3,AVWAGE,TOT,USD,A,27434.0,,HRWKD,TOT,HR_WKD,A,1763.0,
136,Estonia,EE,EST,233,59.0,26.0,2016,Estonia,68.525,AVWAGE,TOT,USD,A,28837.0,,HRWKD,TOT,HR_WKD,A,1767.0,
137,Estonia,EE,EST,233,59.0,26.0,2017,Estonia,68.75,AVWAGE,TOT,USD,A,29499.52,,HRWKD,TOT,HR_WKD,A,1768.0,
138,Estonia,EE,EST,233,59.0,26.0,2018,Estonia,68.975,AVWAGE,TOT,USD,A,31391.0,,HRWKD,TOT,HR_WKD,A,1707.193,
139,Estonia,EE,EST,233,59.0,26.0,2019,Estonia,69.2,AVWAGE,TOT,USD,A,33006.0,,HRWKD,TOT,HR_WKD,A,1694.396,
140,Estonia,EE,EST,233,59.0,26.0,2020,Estonia,69.425,AVWAGE,TOT,USD,A,35128.0,,HRWKD,TOT,HR_WKD,A,1637.156,
141,Estonia,EE,EST,233,59.0,26.0,2021,Estonia,69.65,AVWAGE,TOT,USD,A,37317.82,,HRWKD,TOT,HR_WKD,A,1767.056,
142,Finland,FI,FIN,246,64.0,26.0,2006,Finland,68.72,AVWAGE,TOT,USD,A,47757.0,,HRWKD,TOT,HR_WKD,A,1608.0,
143,Finland,FI,FIN,246,64.0,26.0,2008,Finland,69.16,AVWAGE,TOT,USD,A,48809.0,,HRWKD,TOT,HR_WKD,A,1601.0,
144,Finland,FI,FIN,246,64.0,26.0,2010,Finland,69.6,AVWAGE,TOT,USD,A,49911.0,,HRWKD,TOT,HR_WKD,A,1585.0,
145,Finland,FI,FIN,246,64.0,26.0,2011,Finland,69.82,AVWAGE,TOT,USD,A,49925.0,,HRWKD,TOT,HR_WKD,A,1578.0,
146,Finland,FI,FIN,246,64.0,26.0,2012,Finland,70.04,AVWAGE,TOT,USD,A,49965.0,,HRWKD,TOT,HR_WKD,A,1568.0,
147,Finland,FI,FIN,246,64.0,26.0,2013,Finland,70.26,AVWAGE,TOT,USD,A,49465.0,,HRWKD,TOT,HR_WKD,A,1560.0,
148,Finland,FI,FIN,246,64.0,26.0,2014,Finland,70.48,AVWAGE,TOT,USD,A,49449.0,,HRWKD,TOT,HR_WKD,A,1558.0,
149,Finland,FI,FIN,246,64.0,26.0,2015,Finland,70.7,AVWAGE,TOT,USD,A,49836.0,,HRWKD,TOT,HR_WKD,A,1555.0,
150,Finland,FI,FIN,246,64.0,26.0,2016,Finland,70.775,AVWAGE,TOT,USD,A,50274.0,,HRWKD,TOT,HR_WKD,A,1555.0,
151,Finland,FI,FIN,246,64.0,26.0,2017,Finland,70.85,AVWAGE,TOT,USD,A,49985.0,,HRWKD,TOT,HR_WKD,A,1548.88,
152,Finland,FI,FIN,246,64.0,26.0,2018,Finland,70.925,AVWAGE,TOT,USD,A,50354.0,,HRWKD,TOT,HR_WKD,A,1546.373,
153,Finland,FI,FIN,246,64.0,26.0,2019,Finland,71.0,AVWAGE,TOT,USD,A,50873.0,,HRWKD,TOT,HR_WKD,A,1538.371,
154,Finland,FI,FIN,246,64.0,26.0,2020,Finland,71.075,AVWAGE,TOT,USD,A,51092.0,,HRWKD,TOT,HR_WKD,A,1528.79,
155,Finland,FI,FIN,246,64.0,26.0,2021,Finland,71.15,AVWAGE,TOT,USD,A,52785.32,,HRWKD,TOT,HR_WKD,A,1518.267,
156,France,FR,FRA,250,46.0,2.0,2005,France,70.7,AVWAGE,TOT,USD,A,46823.79,,HRWKD,TOT,HR_WKD,A,1532.0,
157,France,FR,FRA,250,46.0,2.0,2006,France,70.8,AVWAGE,TOT,USD,A,47347.0,,HRWKD,TOT,HR_WKD,A,1515.011,
158,France,FR,FRA,250,46.0,2.0,2008,France,71.0,AVWAGE,TOT,USD,A,47429.0,,HRWKD,TOT,HR_WKD,A,1543.0,
159,France,FR,FRA,250,46.0,2.0,2009,France,71.1,AVWAGE,TOT,USD,A,48938.0,,HRWKD,TOT,HR_WKD,A,1531.0,
160,France,FR,FRA,250,46.0,2.0,2010,France,71.2,AVWAGE,TOT,USD,A,49926.0,,HRWKD,TOT,HR_WKD,A,1540.0,
161,France,FR,FRA,250,46.0,2.0,2011,France,71.3,AVWAGE,TOT,USD,A,49836.0,,HRWKD,TOT,HR_WKD,A,1546.0,
162,France,FR,FRA,250,46.0,2.0,2012,France,71.4,AVWAGE,TOT,USD,A,50159.0,,HRWKD,TOT,HR_WKD,A,1541.0,
163,France,FR,FRA,250,46.0,2.0,2013,France,71.5,AVWAGE,TOT,USD,A,50581.0,,HRWKD,TOT,HR_WKD,A,1526.0,
164,France,FR,FRA,250,46.0,2.0,2014,France,71.6,AVWAGE,TOT,USD,A,50929.0,,HRWKD,TOT,HR_WKD,A,1518.0,
